TrialNumber,Metric,NormalizationMetric,K,N,Mean,StandardDeviation
7,2,2,50,20,0.600589738,0.053503197
7,2,inf,50,20,0.595556123,0.043149045
8,2,1,50,20,0.584545165,0.048896856
8,2,2,50,20,0.595432728,0.052796847
8,2,inf,50,20,0.581287197,0.0547065
9,2,1,50,20,0.597424775,0.048103772
9,2,2,50,20,0.590863194,0.050163096
9,2,inf,50,20,0.584256103,0.045188504
0,2,1,500,20,0.479287117,0.038709739
0,2,2,500,20,0.482471858,0.039662108
0,2,inf,500,20,0.479322845,0.038556651
1,2,1,500,20,0.479801283,0.035303383
1,2,2,500,20,0.478102761,0.04026761
1,2,inf,500,20,0.481947116,0.037903826
2,2,1,500,20,0.47939673,0.037703096
2,2,2,500,20,0.478925197,0.039077078
2,2,inf,500,20,0.480788197,0.039272186
3,2,1,500,20,0.480666802,0.041433228
3,2,2,500,20,0.48254888,0.037868927
3,2,inf,500,20,0.483588477,0.036423836
4,2,1,500,20,0.479315839,0.038920985
4,2,2,500,20,0.479974815,0.040209344
4,2,inf,500,20,0.480564479,0.038877555
5,2,1,500,20,0.483960487,0.03705174
5,2,2,500,20,0.48149814,0.035144788
5,2,inf,500,20,0.481525163,0.037637675
6,2,1,500,20,0.479993405,0.040331366
6,2,2,500,20,0.484134412,0.038887224
6,2,inf,500,20,0.478695349,0.039097207
7,2,1,500,20,0.478110561,0.039107572
7,2,2,500,20,0.483308729,0.038262193
7,2,inf,500,20,0.481727974,0.037731208
8,2,1,500,20,0.480138484,0.03847179
8,2,2,500,20,0.481501182,0.038900794
8,2,inf,500,20,0.482939086,0.034958904
9,2,1,500,20,0.48060449,0.037584928
9,2,2,500,20,0.479799868,0.038342102
9,2,inf,500,20,0.484731987,0.038458804
0,2,1,5,30,0.815160567,0.063731787
0,2,2,5,30,0.853823246,0.021534183
0,2,inf,5,30,0.75502531,0.073174347
1,2,1,5,30,0.807075053,0.082085298
1,2,2,5,30,0.878318377,0.040359013
1,2,inf,5,30,0.842535126,0.086695144
2,2,1,5,30,0.814044549,0.085571924
2,2,2,5,30,0.689283644,0.091258148
2,2,inf,5,30,0.790652864,0.122021685
3,2,1,5,30,0.860578032,0.069755435
3,2,2,5,30,0.836951275,0.07143931
3,2,inf,5,30,0.828053653,0.087782287
4,2,1,5,30,0.857992853,0.043204759
4,2,2,5,30,0.785017167,0.062558871
4,2,inf,5,30,0.880101073,0.018078216
5,2,1,5,30,0.938050788,0.025480275
5,2,2,5,30,0.886711836,0.041582729
5,2,inf,5,30,0.87619085,0.058163199
6,2,1,5,30,0.827482898,0.046408609
6,2,2,5,30,0.859372158,0.050937171
6,2,inf,5,30,0.809509652,0.078440213
7,2,1,5,30,0.854834617,0.032505774
7,2,2,5,30,0.850357952,0.052200783
7,2,inf,5,30,0.84869048,0.058221748
8,2,1,5,30,0.820988202,0.055283784
8,2,2,5,30,0.880483112,0.02421533
8,2,inf,5,30,0.865733253,0.061006039
9,2,1,5,30,0.890249847,0.054975265
9,2,2,5,30,0.805742979,0.038433033
9,2,inf,5,30,0.873336285,0.038003221
0,2,1,50,30,0.656030119,0.043999484
0,2,2,50,30,0.664616236,0.042223616
0,2,inf,50,30,0.656588354,0.042530454
1,2,1,50,30,0.652266445,0.039543241
1,2,2,50,30,0.661071066,0.052376793
1,2,inf,50,30,0.633717042,0.048206884
2,2,1,50,30,0.647900986,0.050058468
2,2,2,50,30,0.658684425,0.035265654
2,2,inf,50,30,0.657570294,0.049083535
3,2,1,50,30,0.642723562,0.047813754
3,2,2,50,30,0.642109026,0.049151037
3,2,inf,50,30,0.664330146,0.045187065
4,2,1,50,30,0.655782297,0.043903076
4,2,2,50,30,0.668201958,0.044943984
4,2,inf,50,30,0.653066591,0.040415527
5,2,1,50,30,0.659135871,0.049146789
5,2,2,50,30,0.660608435,0.044498643
5,2,inf,50,30,0.665354566,0.047479979
6,2,1,50,30,0.647495933,0.043276938
6,2,2,50,30,0.657195632,0.042073125
6,2,inf,50,30,0.661525584,0.038989687
7,2,1,50,30,0.646334463,0.048311473
7,2,2,50,30,0.650764011,0.043360563
7,2,inf,50,30,0.670137909,0.042356916
8,2,1,50,30,0.662835621,0.04361842
8,2,2,50,30,0.676625157,0.045552757
8,2,inf,50,30,0.651879964,0.042165222
9,2,1,50,30,0.665451273,0.039434854
9,2,2,50,30,0.646629084,0.036129372
9,2,inf,50,30,0.663344632,0.042476548
0,2,1,500,30,0.559829695,0.033482252
0,2,2,500,30,0.557850275,0.031567189
0,2,inf,500,30,0.559272005,0.032520242
1,2,1,500,30,0.557717499,0.03210161
1,2,2,500,30,0.561828393,0.029517745
1,2,inf,500,30,0.558242404,0.030577193
2,2,1,500,30,0.555642821,0.031651103
2,2,2,500,30,0.557350025,0.03448865
2,2,inf,500,30,0.55586685,0.033237741
3,2,1,500,30,0.559171879,0.034136349
3,2,2,500,30,0.557188818,0.033622175
3,2,inf,500,30,0.55845311,0.031835938
4,2,1,500,30,0.55923265,0.032578042
4,2,2,500,30,0.557691897,0.034396054
4,2,inf,500,30,0.556819542,0.035652539
5,2,1,500,30,0.561829879,0.030223044
5,2,2,500,30,0.555543725,0.036521748
5,2,inf,500,30,0.557922633,0.033898947
6,2,1,500,30,0.559001791,0.031904995
6,2,2,500,30,0.557260147,0.032535202
6,2,inf,500,30,0.557532056,0.032521221
7,2,1,500,30,0.558354997,0.032324238
7,2,2,500,30,0.558184507,0.032846387
7,2,inf,500,30,0.557575751,0.035243799
8,2,1,500,30,0.558626902,0.031932966
8,2,2,500,30,0.555632809,0.032695428
8,2,inf,500,30,0.558395721,0.031421731
9,2,1,500,30,0.557137854,0.033001819
9,2,2,500,30,0.555686252,0.037021598
9,2,inf,500,30,0.554996622,0.034668362
0,2,1,5,40,0.799431671,0.048220949
0,2,2,5,40,0.897489376,0.032576837
0,2,inf,5,40,0.854634379,0.040770456
1,2,1,5,40,0.898537882,0.025171958
1,2,2,5,40,0.891432351,0.033282328
1,2,inf,5,40,0.804470645,0.020452987
2,2,1,5,40,0.835474654,0.045689978
2,2,2,5,40,0.836723514,0.056972376
2,2,inf,5,40,0.730651964,0.039116307
3,2,1,5,40,0.798073778,0.073965798
3,2,2,5,40,0.879072346,0.038875238
3,2,inf,5,40,0.870635174,0.033239771
4,2,1,5,40,0.878846509,0.025382743
4,2,2,5,40,0.887659659,0.057595189
4,2,inf,5,40,0.837030938,0.042569826
5,2,1,5,40,0.864480517,0.054240206
5,2,2,5,40,0.887635581,0.04537954
5,2,inf,5,40,0.934529372,0.012510087
6,2,1,5,40,0.844416306,0.107602703
6,2,2,5,40,0.836920747,0.079991368
6,2,inf,5,40,0.802935211,0.041604334
7,2,1,5,40,0.837719381,0.062902672
7,2,2,5,40,0.884367197,0.057268499
7,2,inf,5,40,0.926724708,0.033097639
8,2,1,5,40,0.796588656,0.04957792
8,2,2,5,40,0.860211519,0.066442723
8,2,inf,5,40,0.825189758,0.091443005
9,2,1,5,40,0.90573067,0.033735328
9,2,2,5,40,0.849267112,0.07041951
9,2,inf,5,40,0.835109988,0.063901568
0,2,1,50,40,0.69287413,0.038745706
0,2,2,50,40,0.708543155,0.037014035
0,2,inf,50,40,0.700444147,0.043198619
1,2,1,50,40,0.697720574,0.040476975
1,2,2,50,40,0.694061619,0.038229528
1,2,inf,50,40,0.698280043,0.042352915
2,2,1,50,40,0.704117854,0.031415413
2,2,2,50,40,0.715121691,0.033925736
2,2,inf,50,40,0.693839498,0.043726939
3,2,1,50,40,0.702738748,0.040748831
3,2,2,50,40,0.687637401,0.036497038
3,2,inf,50,40,0.695307903,0.044023708
4,2,1,50,40,0.705984931,0.040488184
4,2,2,50,40,0.701615869,0.033421859
4,2,inf,50,40,0.703759964,0.030144525
5,2,1,50,40,0.693704823,0.048656775
5,2,2,50,40,0.68659978,0.047558578
5,2,inf,50,40,0.696861503,0.041054592
6,2,1,50,40,0.685326887,0.048060095
6,2,2,50,40,0.693858264,0.037159049
6,2,inf,50,40,0.686415471,0.037733689
7,2,1,50,40,0.698822511,0.045738529
7,2,2,50,40,0.697270818,0.03838807
7,2,inf,50,40,0.696391076,0.040387475
8,2,1,50,40,0.695846684,0.042193046
8,2,2,50,40,0.695485431,0.04495968
8,2,inf,50,40,0.69956123,0.049559845
9,2,1,50,40,0.694424686,0.04577761
9,2,2,50,40,0.706665074,0.027704114
9,2,inf,50,40,0.680884332,0.042961347
0,2,1,500,40,0.60778278,0.030169669
0,2,2,500,40,0.607372329,0.029126615
0,2,inf,500,40,0.605940438,0.032010524
1,2,1,500,40,0.607966714,0.03234339
1,2,2,500,40,0.605684114,0.031058057
1,2,inf,500,40,0.608832982,0.028583521
2,2,1,500,40,0.608295226,0.028842004
2,2,2,500,40,0.611046021,0.026845553
2,2,inf,500,40,0.606629664,0.031054814
3,2,1,500,40,0.609538459,0.030800542
3,2,2,500,40,0.608273727,0.030606265
3,2,inf,500,40,0.603563354,0.033470865
4,2,1,500,40,0.605279305,0.03163007
4,2,2,500,40,0.608291609,0.027990257
4,2,inf,500,40,0.609522521,0.029432036
5,2,1,500,40,0.608373315,0.028315641
5,2,2,500,40,0.606362654,0.028825006
5,2,inf,500,40,0.605449116,0.028850838
6,2,1,500,40,0.608887864,0.027902852
6,2,2,500,40,0.6082973,0.030102877
6,2,inf,500,40,0.609471777,0.029175094
7,2,1,500,40,0.606434653,0.030835685
7,2,2,500,40,0.607881904,0.030886593
7,2,inf,500,40,0.607517752,0.030432603
8,2,1,500,40,0.607229966,0.031377487
8,2,2,500,40,0.604977833,0.033221967
8,2,inf,500,40,0.605520948,0.030767624
9,2,1,500,40,0.610072157,0.031422794
9,2,2,500,40,0.607072557,0.028888748
9,2,inf,500,40,0.61047963,0.028377199
0,2,1,5,50,0.843812819,0.049381987
0,2,2,5,50,0.873874549,0.030607418
0,2,inf,5,50,0.909189473,0.034613997
1,2,1,5,50,0.812158996,0.083283022
1,2,2,5,50,0.859891965,0.043220635
1,2,inf,5,50,0.866297855,0.049553326
2,2,1,5,50,0.874332868,0.042499196
2,2,2,5,50,0.869830329,0.051436982
2,2,inf,5,50,0.850109663,0.063783869
3,2,1,5,50,0.877520512,0.046636238
3,2,2,5,50,0.873086587,0.062471959
3,2,inf,5,50,0.861841643,0.057288085
4,2,1,5,50,0.912320545,0.035224443
4,2,2,5,50,0.918196578,0.037179744
4,2,inf,5,50,0.845379088,0.036545371
5,2,1,5,50,0.818492282,0.047806375
5,2,2,5,50,0.875417389,0.037150535
5,2,inf,5,50,0.857523701,0.051989237
6,2,1,5,50,0.857367555,0.032219873
6,2,2,5,50,0.870658543,0.049882331
6,2,inf,5,50,0.856399259,0.039404674
7,2,1,5,50,0.927553179,0.025147093
7,2,2,5,50,0.825387505,0.035331734
7,2,inf,5,50,0.871317473,0.034841615
8,2,1,5,50,0.859169731,0.034213682
8,2,2,5,50,0.900518019,0.035159198
8,2,inf,5,50,0.810485015,0.060752877
9,2,1,5,50,0.872075577,0.04071411
9,2,2,5,50,0.850071561,0.031427389
9,2,inf,5,50,0.867052791,0.047062561
0,2,1,50,50,0.719814133,0.030046241
0,2,2,50,50,0.723060009,0.037638198
0,2,inf,50,50,0.721268715,0.029428279
1,2,1,50,50,0.737335019,0.025614098
1,2,2,50,50,0.72556887,0.038144863
1,2,inf,50,50,0.717762368,0.03921413
2,2,1,50,50,0.713383638,0.03441081
2,2,2,50,50,0.725698421,0.037831428
2,2,inf,50,50,0.723827893,0.040688564
3,2,1,50,50,0.717983952,0.04024693
3,2,2,50,50,0.718574102,0.036513385
3,2,inf,50,50,0.706575983,0.049844687
4,2,1,50,50,0.726915841,0.03442693
4,2,2,50,50,0.732689086,0.03579714
4,2,inf,50,50,0.711696546,0.03469035
5,2,1,50,50,0.729448626,0.033621878
5,2,2,50,50,0.729101327,0.03312083
5,2,inf,50,50,0.721445486,0.040588765
6,2,1,50,50,0.723222399,0.036882286
6,2,2,50,50,0.722788203,0.040494126
6,2,inf,50,50,0.707644659,0.047590787
7,2,1,50,50,0.72829944,0.035784551
7,2,2,50,50,0.704406727,0.041999397
7,2,inf,50,50,0.724189656,0.037530413
8,2,1,50,50,0.727833673,0.029923653
8,2,2,50,50,0.729617223,0.035418395
8,2,inf,50,50,0.729561867,0.035245188
9,2,1,50,50,0.728621204,0.043609136
9,2,2,50,50,0.733695771,0.034335266
9,2,inf,50,50,0.714955413,0.034662617
0,2,1,500,50,0.641978155,0.027538996
0,2,2,500,50,0.641706423,0.030225218
0,2,inf,500,50,0.641886184,0.02806151
1,2,1,500,50,0.640699541,0.026213664
1,2,2,500,50,0.641791678,0.02804167
1,2,inf,500,50,0.641215905,0.02700051
2,2,1,500,50,0.64072724,0.028060202
2,2,2,500,50,0.642113509,0.028063047
2,2,inf,500,50,0.645328409,0.027456231
3,2,1,500,50,0.641894008,0.029780896
3,2,2,500,50,0.642784818,0.026502471
3,2,inf,500,50,0.640847159,0.025583544
4,2,1,500,50,0.643777771,0.028882206
4,2,2,500,50,0.641625611,0.02648781
4,2,inf,500,50,0.640253876,0.029274702
5,2,1,500,50,0.640129359,0.03023898
5,2,2,500,50,0.640893113,0.025666834
5,2,inf,500,50,0.643011178,0.027194454
6,2,1,500,50,0.640900158,0.028059693
6,2,2,500,50,0.641618594,0.026614822
6,2,inf,500,50,0.642584523,0.029159432
7,2,1,500,50,0.644082746,0.025626616
7,2,2,500,50,0.64213734,0.025788044
7,2,inf,500,50,0.642279305,0.027694819
8,2,1,500,50,0.641417662,0.028176918
8,2,2,500,50,0.640557131,0.026123285
8,2,inf,500,50,0.645441492,0.02624777
9,2,1,500,50,0.641430384,0.028758336
9,2,2,500,50,0.643213368,0.027233923
9,2,inf,500,50,0.642268385,0.02651495
0,2,1,5,60,0.900215624,0.053144394
0,2,2,5,60,0.898772918,0.055441135
0,2,inf,5,60,0.848731005,0.026338659
1,2,1,5,60,0.868084376,0.045014582
1,2,2,5,60,0.906407474,0.045139503
1,2,inf,5,60,0.880293797,0.027696089
2,2,1,5,60,0.83610946,0.046967262
2,2,2,5,60,0.867866898,0.038034585
2,2,inf,5,60,0.93012758,0.024871785
3,2,1,5,60,0.909037292,0.023091692
3,2,2,5,60,0.874586329,0.060267124
3,2,inf,5,60,0.873353849,0.049706964
4,2,1,5,60,0.875241197,0.024547776
4,2,2,5,60,0.857147946,0.055841115
4,2,inf,5,60,0.89348185,0.040917959
5,2,1,5,60,0.848334608,0.034278183
5,2,2,5,60,0.895726482,0.056723593
5,2,inf,5,60,0.879116503,0.036423181
6,2,1,5,60,0.86505123,0.072417287
6,2,2,5,60,0.880575722,0.022290162
6,2,inf,5,60,0.86268196,0.026367504
7,2,1,5,60,0.869491118,0.017944392
7,2,2,5,60,0.853511574,0.066058699
7,2,inf,5,60,0.867758591,0.068234995
8,2,1,5,60,0.87825506,0.040298583
8,2,2,5,60,0.898963368,0.033272608
8,2,inf,5,60,0.864028923,0.044962713
9,2,1,5,60,0.867181792,0.017276779
9,2,2,5,60,0.891666182,0.042575177
9,2,inf,5,60,0.844906663,0.047980102
0,2,1,50,60,0.739469315,0.032353118
0,2,2,50,60,0.751704358,0.031654707
0,2,inf,50,60,0.752705064,0.029635079
1,2,1,50,60,0.747748397,0.03941507
1,2,2,50,60,0.74573,0.033305597
1,2,inf,50,60,0.746033664,0.034034514
2,2,1,50,60,0.744373546,0.0305606
2,2,2,50,60,0.746119919,0.036835356
2,2,inf,50,60,0.73173247,0.036374739
3,2,1,50,60,0.745383027,0.032955606
3,2,2,50,60,0.741710906,0.042623437
3,2,inf,50,60,0.7478287,0.033406074
4,2,1,50,60,0.744440066,0.033859903
4,2,2,50,60,0.740408038,0.042419515
4,2,inf,50,60,0.750412363,0.032554039
5,2,1,50,60,0.754336952,0.030806292
5,2,2,50,60,0.738553649,0.032083249
5,2,inf,50,60,0.754630788,0.03840711
6,2,1,50,60,0.740962036,0.031873843
6,2,2,50,60,0.75169203,0.029321277
6,2,inf,50,60,0.734683365,0.034908606
7,2,1,50,60,0.747483218,0.025675412
7,2,2,50,60,0.744913894,0.032283624
7,2,inf,50,60,0.743185501,0.031098659
8,2,1,50,60,0.744669329,0.0362645
8,2,2,50,60,0.74479233,0.022940837
8,2,inf,50,60,0.751343488,0.039265025
9,2,1,50,60,0.740919061,0.032345982
9,2,2,50,60,0.746120836,0.030347208
9,2,inf,50,60,0.744220471,0.042653784
0,2,1,500,60,0.670433355,0.026729533
0,2,2,500,60,0.667332,0.025586422
0,2,inf,500,60,0.669337996,0.026479055
1,2,1,500,60,0.670155247,0.026661185
1,2,2,500,60,0.669089155,0.024290141
1,2,inf,500,60,0.668693848,0.027012681
2,2,1,500,60,0.669922582,0.025340909
2,2,2,500,60,0.66951541,0.024712702
2,2,inf,500,60,0.669283365,0.0268324
3,2,1,500,60,0.668535301,0.024177165
3,2,2,500,60,0.670689794,0.024238453
3,2,inf,500,60,0.66915982,0.024338952
4,2,1,500,60,0.668172407,0.025855475
4,2,2,500,60,0.667531178,0.026600644
4,2,inf,500,60,0.670772624,0.025448367
5,2,1,500,60,0.670107781,0.026336794
5,2,2,500,60,0.669246667,0.026641061
5,2,inf,500,60,0.669815512,0.026023177
6,2,1,500,60,0.667407851,0.027544545
6,2,2,500,60,0.667372759,0.024535883
6,2,inf,500,60,0.669121961,0.025918355
7,2,1,500,60,0.668574781,0.024969675
7,2,2,500,60,0.672022563,0.024965827
7,2,inf,500,60,0.669554754,0.027117386
8,2,1,500,60,0.668568626,0.027010239
8,2,2,500,60,0.667182528,0.026558273
8,2,inf,500,60,0.666699468,0.028340658
9,2,1,500,60,0.67165818,0.023337088
9,2,2,500,60,0.668389264,0.025915679
9,2,inf,500,60,0.670770964,0.027380761
0,2,1,5,70,0.872824269,0.050385557
0,2,2,5,70,0.968603719,0.011392608
0,2,inf,5,70,0.905204116,0.040831892
1,2,1,5,70,0.847779826,0.050809502
1,2,2,5,70,0.929097241,0.024880765
1,2,inf,5,70,0.887968378,0.022364712
2,2,1,5,70,0.888725022,0.02987545
2,2,2,5,70,0.879154471,0.057345874
2,2,inf,5,70,0.819213696,0.085894962
3,2,1,5,70,0.908256182,0.029758232
3,2,2,5,70,0.896342732,0.027174333
3,2,inf,5,70,0.834089642,0.054594945
4,2,1,5,70,0.900685666,0.026724853
4,2,2,5,70,0.893120064,0.048014612
4,2,inf,5,70,0.883277715,0.032439568
5,2,1,5,70,0.865805609,0.032289525
5,2,2,5,70,0.879379167,0.030157834
5,2,inf,5,70,0.877674136,0.057025611
6,2,1,5,70,0.878230904,0.075372086
6,2,2,5,70,0.908031607,0.029775147
6,2,inf,5,70,0.900897969,0.032592633
7,2,1,5,70,0.930679815,0.030166137
7,2,2,5,70,0.87131538,0.039567792
7,2,inf,5,70,0.860399917,0.041775946
8,2,1,5,70,0.818681232,0.127307359
8,2,2,5,70,0.87441298,0.034421524
8,2,inf,5,70,0.857237219,0.067669617
9,2,1,5,70,0.878594075,0.025039791
9,2,2,5,70,0.914583115,0.044870495
9,2,inf,5,70,0.918273898,0.006668494
0,2,1,50,70,0.769011992,0.026420399
0,2,2,50,70,0.765408914,0.02737523
0,2,inf,50,70,0.760250112,0.031097199
1,2,1,50,70,0.760535224,0.030156328
1,2,2,50,70,0.770387988,0.029325311
1,2,inf,50,70,0.760859045,0.029269072
2,2,1,50,70,0.765518437,0.029008605
2,2,2,50,70,0.777994505,0.025983126
2,2,inf,50,70,0.759815523,0.02955282
3,2,1,50,70,0.761683039,0.033572385
3,2,2,50,70,0.770098239,0.027989609
3,2,inf,50,70,0.759413879,0.028064993
4,2,1,50,70,0.762322369,0.033743941
4,2,2,50,70,0.75816147,0.031308418
4,2,inf,50,70,0.758634532,0.034899778
5,2,1,50,70,0.766738037,0.031753627
5,2,2,50,70,0.770834863,0.024615291
5,2,inf,50,70,0.77198805,0.032454373
6,2,1,50,70,0.769833125,0.024036295
6,2,2,50,70,0.752418771,0.026665856
6,2,inf,50,70,0.758732524,0.029870761
7,2,1,50,70,0.758627754,0.032480315
7,2,2,50,70,0.765547979,0.020322803
7,2,inf,50,70,0.75135084,0.033740954
8,2,1,50,70,0.762273358,0.031878789
8,2,2,50,70,0.759118169,0.035022799
8,2,inf,50,70,0.759477678,0.032039867
9,2,1,50,70,0.77139055,0.027014598
9,2,2,50,70,0.761577469,0.034199726
9,2,inf,50,70,0.772556775,0.027098096
0,2,1,500,70,0.690279537,0.022980383
0,2,2,500,70,0.691958367,0.024683615
0,2,inf,500,70,0.691460375,0.024657442
1,2,1,500,70,0.690332345,0.02376531
1,2,2,500,70,0.69058401,0.025809819
1,2,inf,500,70,0.689764508,0.023177857
2,2,1,500,70,0.690690162,0.024985888
2,2,2,500,70,0.689013142,0.023712726
2,2,inf,500,70,0.690611894,0.024357759
3,2,1,500,70,0.691464577,0.022916715
3,2,2,500,70,0.69220452,0.022442709
3,2,inf,500,70,0.692105421,0.023049714
4,2,1,500,70,0.6888786,0.024572616
4,2,2,500,70,0.689806496,0.02361594
4,2,inf,500,70,0.688961223,0.023723353
5,2,1,500,70,0.691374145,0.023111841
5,2,2,500,70,0.69136413,0.024074617
5,2,inf,500,70,0.689955739,0.024749244
6,2,1,500,70,0.691280365,0.021952847
6,2,2,500,70,0.691243294,0.023957319
6,2,inf,500,70,0.692253153,0.022435942
7,2,1,500,70,0.692437211,0.022472665
7,2,2,500,70,0.691843252,0.024989832
7,2,inf,500,70,0.692603664,0.022143329
8,2,1,500,70,0.690084857,0.02386671
8,2,2,500,70,0.6890114,0.024697567
8,2,inf,500,70,0.689537126,0.02560534
9,2,1,500,70,0.691270537,0.023003193
9,2,2,500,70,0.691481417,0.024141745
9,2,inf,500,70,0.692342756,0.023589235
0,2,1,5,80,0.852427922,0.031798195
0,2,2,5,80,0.888382932,0.03507252
0,2,inf,5,80,0.883246272,0.032047683
1,2,1,5,80,0.922888785,0.028504596
1,2,2,5,80,0.894477121,0.027969944
1,2,inf,5,80,0.863221485,0.048626734
2,2,1,5,80,0.922842425,0.02070948
2,2,2,5,80,0.888379038,0.025705455
2,2,inf,5,80,0.915484089,0.030578265
3,2,1,5,80,0.907428368,0.026676892
3,2,2,5,80,0.899027421,0.029784528
3,2,inf,5,80,0.886649597,0.061833441
4,2,1,5,80,0.868049404,0.072648138
4,2,2,5,80,0.898665775,0.021522841
4,2,inf,5,80,0.910626104,0.023598648
5,2,1,5,80,0.857553353,0.056027356
5,2,2,5,80,0.857384801,0.040437265
5,2,inf,5,80,0.788845769,0.026770656
6,2,1,5,80,0.856017451,0.047895419
6,2,2,5,80,0.889181508,0.031921648
6,2,inf,5,80,0.87791105,0.047430165
7,2,1,5,80,0.886789835,0.025715387
7,2,2,5,80,0.93642213,0.03149956
7,2,inf,5,80,0.899790528,0.047335819
8,2,1,5,80,0.895186721,0.034783064
8,2,2,5,80,0.920332462,0.042174539
8,2,inf,5,80,0.905875236,0.035907999
9,2,1,5,80,0.863021064,0.056432002
9,2,2,5,80,0.848849617,0.033904476
9,2,inf,5,80,0.935844479,0.036064015
0,2,1,50,80,0.775802787,0.033929751
0,2,2,50,80,0.769603296,0.035365353
0,2,inf,50,80,0.792020207,0.023867514
1,2,1,50,80,0.774867776,0.03016304
1,2,2,50,80,0.780851381,0.026787357
1,2,inf,50,80,0.772555519,0.030047217
2,2,1,50,80,0.772897642,0.032598741
2,2,2,50,80,0.772737428,0.031392603
2,2,inf,50,80,0.770574251,0.027125719
3,2,1,50,80,0.776789097,0.027681449
3,2,2,50,80,0.766741458,0.021916941
3,2,inf,50,80,0.775148511,0.029602325
4,2,1,50,80,0.778843094,0.025502984
4,2,2,50,80,0.783597144,0.029504415
4,2,inf,50,80,0.774780895,0.035303293
5,2,1,50,80,0.784425041,0.026552597
5,2,2,50,80,0.775995976,0.033538956
5,2,inf,50,80,0.77368203,0.028433694
6,2,1,50,80,0.774311627,0.027006668
6,2,2,50,80,0.783451778,0.024657333
6,2,inf,50,80,0.776350393,0.020419092
7,2,1,50,80,0.776573722,0.039211512
7,2,2,50,80,0.784022514,0.034065055
7,2,inf,50,80,0.762792993,0.034883724
8,2,1,50,80,0.772455122,0.03230361
8,2,2,50,80,0.779514271,0.026516691
8,2,inf,50,80,0.767745403,0.036150704
9,2,1,50,80,0.778421668,0.033154013
9,2,2,50,80,0.775081101,0.026429884
9,2,inf,50,80,0.778971385,0.031205773
0,2,1,500,80,0.707595956,0.021867883
0,2,2,500,80,0.708167675,0.023669286
0,2,inf,500,80,0.705187676,0.024010797
1,2,1,500,80,0.708019756,0.021480646
1,2,2,500,80,0.706440035,0.024196233
1,2,inf,500,80,0.707637772,0.024368353
2,2,1,500,80,0.706045289,0.022327611
2,2,2,500,80,0.707854435,0.022188787
2,2,inf,500,80,0.708526775,0.022887509
3,2,1,500,80,0.707154359,0.022520112
3,2,2,500,80,0.707983213,0.020673726
3,2,inf,500,80,0.708293836,0.02065228
4,2,1,500,80,0.706272103,0.023834116
4,2,2,500,80,0.70959111,0.021522865
4,2,inf,500,80,0.709441101,0.021981028
5,2,1,500,80,0.709343383,0.021444508
5,2,2,500,80,0.707853515,0.02400559
5,2,inf,500,80,0.704868922,0.023369428
6,2,1,500,80,0.705859458,0.024173928
6,2,2,500,80,0.709371953,0.022298395
6,2,inf,500,80,0.708005841,0.02258573
7,2,1,500,80,0.708845435,0.021187384
7,2,2,500,80,0.707991186,0.022350568
7,2,inf,500,80,0.705448111,0.024017215
8,2,1,500,80,0.708834977,0.021415888
8,2,2,500,80,0.708392493,0.023620785
8,2,inf,500,80,0.706745679,0.021633612
9,2,1,500,80,0.710411736,0.022903186
9,2,2,500,80,0.705884336,0.023934424
9,2,inf,500,80,0.706287389,0.022191383
0,2,1,5,90,0.884570473,0.039294316
0,2,2,5,90,0.907680445,0.031998325
0,2,inf,5,90,0.908673293,0.043243493
1,2,1,5,90,0.916913606,0.030571118
1,2,2,5,90,0.898554272,0.040251591
1,2,inf,5,90,0.870221266,0.034245911
2,2,1,5,90,0.902773428,0.028482821
2,2,2,5,90,0.899497106,0.037772322
2,2,inf,5,90,0.84524649,0.022122431
3,2,1,5,90,0.902255652,0.022433179
3,2,2,5,90,0.913974148,0.048745319
3,2,inf,5,90,0.900931347,0.041006289
4,2,1,5,90,0.899266715,0.070575782
4,2,2,5,90,0.924712722,0.02001231
4,2,inf,5,90,0.92770423,0.032307008
5,2,1,5,90,0.90683022,0.038227476
5,2,2,5,90,0.901423938,0.035681272
5,2,inf,5,90,0.908481567,0.02945013
6,2,1,5,90,0.87941754,0.05501865
6,2,2,5,90,0.914127433,0.01268381
6,2,inf,5,90,0.893170165,0.033414588
7,2,1,5,90,0.916888615,0.038635109
7,2,2,5,90,0.928956859,0.003067835
7,2,inf,5,90,0.883737249,0.042926479
8,2,1,5,90,0.866665355,0.046587397
8,2,2,5,90,0.894257683,0.026854599
8,2,inf,5,90,0.877733076,0.037172533
9,2,1,5,90,0.91037549,0.027113739
9,2,2,5,90,0.897536906,0.038521314
9,2,inf,5,90,0.922581816,0.040277042
0,2,1,50,90,0.79183273,0.023741947
0,2,2,50,90,0.790840879,0.021829967
0,2,inf,50,90,0.781993789,0.029549284
1,2,1,50,90,0.788120817,0.035082881
1,2,2,50,90,0.792156174,0.024883645
1,2,inf,50,90,0.782912161,0.029060846
2,2,1,50,90,0.784460357,0.025233472
2,2,2,50,90,0.786592807,0.028098732
2,2,inf,50,90,0.797735522,0.026214632
3,2,1,50,90,0.795686356,0.02655291
3,2,2,50,90,0.793265166,0.022031321
3,2,inf,50,90,0.792399377,0.023977662
4,2,1,50,90,0.783417277,0.033082236
4,2,2,50,90,0.784034685,0.03249154
4,2,inf,50,90,0.78854178,0.023942418
5,2,1,50,90,0.779161266,0.031933442
5,2,2,50,90,0.782477842,0.031525984
